Indice;Nome;Descricao;Un_Eng;fValor;ProjNome;nValor;NomeObjeto;TipoObjeto;EstruturaObjeto
2631;GER_PRINTREL;;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2632;GER_PRDPRINT;;;0;CPM_UN-SEAL;2;Geral;CPM_GERAL01;CPM_GERAL01
2633;GER_EXTMOVE;;;0;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2634;GER_TOL_LIM;;;0.000001;CPM_UN-SEAL;0;Geral;CPM_GERAL01;CPM_GERAL01
2635;GER_MOD_NCOEF;;;0;CPM_UN-SEAL;120;Geral;CPM_GERAL01;CPM_GERAL01
2636;GER_MOD_NON0MDL;;;0;CPM_UN-SEAL;83;Geral;CPM_GERAL01;CPM_GERAL01
2637;GER_MOD_NVIND;;;0;CPM_UN-SEAL;13;Geral;CPM_GERAL01;CPM_GERAL01
2638;GER_MOD_NVDEP;;;0;CPM_UN-SEAL;14;Geral;CPM_GERAL01;CPM_GERAL01
2843;CON_ERRDEP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2844;CON_CRITDEP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2845;CON_TRACKCON;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2846;CON_USAPRED;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2847;CON_NMXCDESB;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2848;CON_EQCONLPI;;;0.2;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2849;CON_EQCONLPS;;;0.2;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2850;CON_EQCONMNDI;;;0.0001;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2851;CON_EQCONMNDM;;;0.005;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2852;CON_EQCONMNDS;;;0.0001;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2853;CON_ZTRANI;;;0.05;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2854;CON_ZTRANS;;;0.05;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2855;CON_FATROT;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2856;CON_TAXARAMP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2857;CON_SPRAMP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2858;CON_HZRAMP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2859;CON_IRAMP;;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2860;CON_B;Cte de proporcionalidade para o Gain Scheduling;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2861;CON_FATMIN;Limite minimo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2862;CON_FATMAX;Limite maximo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2863;CON_TEMPO_AMSTR;Tempo de amostragem;;0;CPM_UN-SEAL;0;C5_GLP;CPM_CON01;CPM_CONTROLADA01
2927;CON_ERRDEP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2928;CON_CRITDEP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2929;CON_TRACKCON;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2930;CON_USAPRED;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2931;CON_NMXCDESB;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2932;CON_EQCONLPI;;;7.8;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2933;CON_EQCONLPS;;;7.8;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2934;CON_EQCONMNDI;;;7.8;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2935;CON_EQCONMNDM;;;500;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2936;CON_EQCONMNDS;;;7.8;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2937;CON_ZTRANI;;;2;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2938;CON_ZTRANS;;;5;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2939;CON_FATROT;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2940;CON_TAXARAMP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2941;CON_SPRAMP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2942;CON_HZRAMP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2943;CON_IRAMP;;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2944;CON_B;Cte de proporcionalidade para o Gain Scheduling;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2945;CON_FATMIN;Limite minimo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2946;CON_FATMAX;Limite maximo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
2947;CON_TEMPO_AMSTR;Tempo de amostragem;;0;CPM_UN-SEAL;0;PRESSAO_MV;CPM_CON02;CPM_CONTROLADA02
3008;CON_ERRDEP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3009;CON_CRITDEP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3010;CON_TRACKCON;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3011;CON_USAPRED;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3012;CON_NMXCDESB;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3013;CON_EQCONLPI;;;7.5;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3014;CON_EQCONLPS;;;7.5;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3015;CON_EQCONMNDI;;;7.5;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3016;CON_EQCONMNDM;;;60;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3017;CON_EQCONMNDS;;;7.5;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3018;CON_ZTRANI;;;1;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3019;CON_ZTRANS;;;1;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3020;CON_FATROT;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3021;CON_TAXARAMP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3022;CON_SPRAMP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3023;CON_HZRAMP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3024;CON_IRAMP;;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3025;CON_B;Cte de proporcionalidade para o Gain Scheduling;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3026;CON_FATMIN;Limite minimo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3027;CON_FATMAX;Limite maximo do fator de correcao do Gain Scheduling;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
3028;CON_TEMPO_AMSTR;Tempo de amostragem;;0;CPM_UN-SEAL;0;REFLUXO+CARG;CPM_CON03;CPM_CONTROLADA03
2699;MAN_INDREV;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2700;MAN_DEGRAULP;;;0.2;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2701;MAN_CUSTOLP;;;24000;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2702;MAN_MAXMOV;;;0.05;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2703;MAN_SUPMOV;;;20;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2704;MAN_ERRIND;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2705;MAN_CRITIND;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2706;MAN_REQMODE;;;0;CPM_UN-SEAL;3;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2707;MAN_PID_REGRA_OVERRIDE;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2708;MAN_TRACKMAN;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2709;MAN_PID_LMIN1;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2710;MAN_PID_LMAX1;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2711;MAN_PID_LMIN2;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2712;MAN_PID_LMAX2;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2713;MAN_CRITLP;;;0;CPM_UN-SEAL;0;PRESSAO;CPM_MAN01;CPM_MANIPULADA01
2744;MAN_INDREV;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2745;MAN_DEGRAULP;;;5;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2746;MAN_CUSTOLP;;;7000;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2747;MAN_MAXMOV;;;1;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2748;MAN_SUPMOV;;;2;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2749;MAN_ERRIND;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2750;MAN_CRITIND;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2751;MAN_REQMODE;;;0;CPM_UN-SEAL;3;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2752;MAN_PID_REGRA_OVERRIDE;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2753;MAN_TRACKMAN;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2754;MAN_PID_LMIN1;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2755;MAN_PID_LMAX1;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2756;MAN_PID_LMIN2;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2757;MAN_PID_LMAX2;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2758;MAN_CRITLP;;;0;CPM_UN-SEAL;0;REFLUXO;CPM_MAN02;CPM_MANIPULADA02
2759;MAN_INDREV;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2760;MAN_DEGRAULP;;;3;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2761;MAN_CUSTOLP;;;-4000;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2762;MAN_MAXMOV;;;0.5;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2763;MAN_SUPMOV;;;5;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2764;MAN_ERRIND;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2765;MAN_CRITIND;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2766;MAN_REQMODE;;;0;CPM_UN-SEAL;3;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2767;MAN_PID_REGRA_OVERRIDE;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2768;MAN_TRACKMAN;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2769;MAN_PID_LMIN1;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2770;MAN_PID_LMAX1;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2771;MAN_PID_LMIN2;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2772;MAN_PID_LMAX2;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2773;MAN_CRITLP;;;0;CPM_UN-SEAL;0;TEMPERATURA;CPM_MAN03;CPM_MANIPULADA03
2948;PERT_ERRIND;;;0;CPM_UN-SEAL;0;CARGA;CPM_PERT01;CPM_PERTURBACAO01
2949;PERT_CRITIND;;;0;CPM_UN-SEAL;0;CARGA;CPM_PERT01;CPM_PERTURBACAO01
2950;PERT_VINDOLD;;;0;CPM_UN-SEAL;0;CARGA;CPM_PERT01;CPM_PERTURBACAO01
